YahooTicker,Exchange_QID
TPH,Q13677
TPL,Q13677
TPR,Q13677
TPVG,Q13677
TR,Q13677
TRAK,Q13677
TRC,Q13677
TREX,Q13677
TRGP,Q13677
TRN,Q13677
TRNO,Q13677
TRP,Q13677
TRT,Q13677
TRTX,Q13677
TRU,Q13677
TRV,Q13677
TRX,Q13677
TSI,Q13677
TSLX,Q13677
TSN,Q13677
TSQ,Q13677
TTC,Q13677
TTI,Q13677
TV,Q13677
TVC,Q13677
TWI,Q13677
TWLO,Q13677
TWN,Q13677
TXNM,Q13677
TXT,Q13677
TY,Q13677
TYG,Q13677
TYL,Q13677
U,Q13677
UA,Q13677
UAA,Q13677
UAMY,Q13677
UAVS,Q13677
UBER,Q13677
UCB,Q13677
UDR,Q13677
UEC,Q13677
UFI,Q13677
UGI,Q13677
UHAL,Q13677
UHAL.B,Q13677
UHS,Q13677
UHT,Q13677
UI,Q13677
UIS,Q13677
ULS,Q13677
UMAC,Q13677
UMC,Q13677
UMH,Q13677
UNF,Q13677
UNFI,Q13677
UNH,Q13677
UNM,Q13677
UNP,Q13677
UP,Q13677
UPS,Q13677
URI,Q13677
USA,Q13677
USB,Q13677
USBC,Q13677
USFD,Q13677
USNA,Q13677
USPH,Q13677
UTF,Q13677
UTI,Q13677
UTL,Q13677
UTZ,Q13677
UUU,Q13677
UVE,Q13677
UVV,Q13677
UWMC,Q13677
VAC,Q13677
VATE,Q13677
VBF,Q13677
VCV,Q13677
VEEV,Q13677
VEL,Q13677
VENU,Q13677
VFC,Q13677
VFL,Q13677
VG,Q13677
VGM,Q13677
VGZ,Q13677
VHI,Q13677
VIA,Q13677
VICI,Q13677
VIRT,Q13677
VKQ,Q13677
VLO,Q13677
VLTO,Q13677
VMC,Q13677
VMI,Q13677
VMO,Q13677
VNO,Q13677
VNRX,Q13677
VNT,Q13677
VOYA,Q13677
VOYG,Q13677
VPG,Q13677
VPV,Q13677
VRE,Q13677
VRT,Q13677
VRTS,Q13677
VSCO,Q13677
VSH,Q13677
VST,Q13677
VSTS,Q13677
VTAK,Q13677
VTN,Q13677
VTOL,Q13677
VTR,Q13677
VTS,Q13677
VVR,Q13677
VVV,Q13677
VVX,Q13677
VYX,Q13677
VZ,Q13677
W,Q13677
WAB,Q13677
WAL,Q13677
WAT,Q13677
WBS,Q13677
WCC,Q13677
WD,Q13677
WEAV,Q13677
WEC,Q13677
WELL,Q13677
WEX,Q13677
WF,Q13677
WFC,Q13677
WFG,Q13677
WGO,Q13677
WH,Q13677
WHD,Q13677
WHG,Q13677
WHR,Q13677
WIT,Q13677
WK,Q13677
WKC,Q13677
WLK,Q13677
WLY,Q13677
WLYB,Q13677
WM,Q13677
WMB,Q13677
WMK,Q13677
WMS,Q13677
WNC,Q13677
WOLF,Q13677
WRB,Q13677
WRBY,Q13677
WRN,Q13677
WSM,Q13677
WSO,Q13677
WSO.B,Q13677
WST,Q13677
WT,Q13677
WTI,Q13677
WTM,Q13677
WTRG,Q13677
WTS,Q13677
WTTR,Q13677
WU,Q13677
WWR,Q13677
WWW,Q13677
WY,Q13677
WYY,Q13677
XHR,Q13677
XOM,Q13677
XPER,Q13677
XPL,Q13677
XPO,Q13677
XPOF,Q13677
XPRO,Q13677
XTNT,Q13677
XXI,Q13677
XYL,Q13677
XYZ,Q13677
XZO,Q13677
YCBD,Q13677
YELP,Q13677
YETI,Q13677
YEXT,Q13677
YOU,Q13677
YPF,Q13677
YSS,Q13677
YUMC,Q13677
ZBH,Q13677
ZDGE,Q13677
ZETA,Q13677
ZIP,Q13677
ZONE,Q13677
ZTS,Q13677
ZVIA,Q13677
ZWS,Q13677
2020.OL,Q909153
AL2SI.PA,Q2385849
AIM.MI,Q936530
AIM2.MI,Q936530
5PG.OL,Q909153
74SW.PA,Q2385849
ABP.MI,Q936530
A2A.MI,Q936530
AALB.AS,Q473938
AASB.OL,Q909153
AAT.MI,Q936530
ABI.BR,Q2385845
AB.PA,Q2385849
ABCA.PA,Q2385849
ABC.MI,Q936530
ABEO.PA,Q2385849
ABG.OL,Q909153
ABNX.PA,Q2385849
ABT.MI,Q936530
ABVX.PA,Q2385849
ABLD.PA,Q2385849
ABL.OL,Q909153
ABN.AS,Q473938
ABO.BR,Q2385845
ACAN.PA,Q2385849
ACCB.BR,Q2385845
AC.PA,Q2385849
AXS.AS,Q473938
ACED.OL,Q909153
ACE.MI,Q936530
ALALO.PA,Q2385849
AC5.MI,Q936530
ACKB.BR,Q2385845
ACOMO.AS,Q473938
ACQ.MI,Q936530
EOS.PA,Q2385849
ALATI.PA,Q2385849
MLACT.PA,Q2385849
ALDV.PA,Q2385849
MLADE.BR,Q2385845
ALARF.PA,Q2385849
ADOC.PA,Q2385849
ALADO.PA,Q2385849
ADP.PA,Q2385849
ADS.OL,Q909153
ALDUX.PA,Q2385849
ADV.MI,Q936530
ALDVI.PA,Q2385849
ALAVI.PA,Q2385849
ADYEN.AS,Q473938
AEDES.MI,Q936530
AED.BR,Q2385845
AEF.MI,Q936530
AGN.AS,Q473938
AELIS.PA,Q2385849
AKOM.PA,Q2385849
ADB.MI,Q936530
AFG.OL,Q909153
ALAFY.PA,Q2385849
MLAGI.PA,Q2385849
AGS.BR,Q2385845
MLAA.PA,Q2385849
AGFB.BR,Q2385845
AGIL.AS,Q473938
AGLX.OL,Q909153
MLAGP.PA,Q2385849
ALAGP.PA,Q2385849
ALAGR.PA,Q2385849
AD.AS,Q473938
A5G.IR,Q1435728
AF.PA,Q2385849
AI.PA,Q2385849
AIR.PA,Q2385849
ALAIR.PA,Q2385849
AJAX.AS,Q473938
AKAST.OL,Q909153
AKER.OL,Q909153
AKBM.OL,Q909153
AKRBP.OL,Q909153
AKH.OL,Q909153
AKSO.OL,Q909153
AKOBO.OL,Q909153
AKVA.OL,Q909153
AKW.PA,Q2385849
AKZA.AS,Q473938
AAA.PA,Q2385849
ARN.MI,Q936530
ALFEN.AS,Q473938
ABTG.MI,Q936530
ALFO.MI,Q936530
CORE.MI,Q936530
ALLFG.AS,Q473938
AMUND.AS,Q473938
CDA.PA,Q2385849
ALO.PA,Q2385849
ALTA.PA,Q2385849
AREIT.PA,Q2385849
AGP.MI,Q936530
ATE.PA,Q2385849
ALORA.PA,Q2385849
ALTR.LS,Q2385854
ALX.AS,Q473938
MLALV.PA,Q2385849
ALAMA.PA,Q2385849
MLAAH.PA,Q2385849
AMB.MI,Q936530
AMG.AS,Q473938
ALMIB.PA,Q2385849
AMP.MI,Q936530
AMUN.PA,Q2385849
ANDF.OL,Q909153
MLAIG.PA,Q2385849
ANIM.MI,Q936530
AV.MI,Q936530
ANTIN.PA,Q2385849
APAM.AS,Q473938
MLASO.PA,Q2385849
APR.OL,Q909153
ABTEC.OL,Q909153
ECNL.MI,Q936530
ALAQU.PA,Q2385849
ARAMI.PA,Q2385849
ARCAD.AS,Q473938
MT.AS,Q473938
ARCH.OL,Q909153
ALJXR.PA,Q2385849
ABS.OL,Q909153
AFISH.OL,Q909153
AZT.OL,Q909153
ALCUR.PA,Q2385849
MLARD.PA,Q2385849
MLARE.PA,Q2385849
AFK.OL,Q909153
ARG.PA,Q2385849
ARGX.BR,Q2385845
MLARI.PA,Q2385849
ARIS.MI,Q936530
AKE.PA,Q2385849
MLARO.PA,Q2385849
MLARR.LS,Q2385854
ARR.OL,Q909153
ARTE.PA,Q2385849
ARBS.MI,Q936530
PRC.PA,Q2385849
ARTO.PA,Q2385849
ARVEN.PA,Q2385849
ASCE.BR,Q2385845
ASC.MI,Q936530
MLAEM.PA,Q2385849
ASM.AS,Q473938
ASML.AS,Q473938
ASRNL.AS,Q473938
ASY.PA,Q2385849
MLAST.PA,Q2385849
ALATA.PA,Q2385849
ATEA.OL,Q909153
ATEME.PA,Q2385849
ATEB.BR,Q2385845
ATLD.PA,Q2385849
ASA.OL,Q909153
ALTAO.PA,Q2385849
ATON.MI,Q936530
ATO.PA,Q2385849
MLATR.LS,Q2385854
AUB.PA,Q2385849
ALAUD.PA,Q2385849
AUGR.PA,Q2385849
AURE.PA,Q2385849
AURG.OL,Q909153
AUSS.OL,Q909153
AUTO.OL,Q909153
AUTME.MI,Q936530
AVTX.AS,Q473938
AVT.PA,Q2385849
ALAVE.PA,Q2385849
AVIO.MI,Q936530
ALNG.OL,Q909153
CS.PA,Q2385849
CSNV.PA,Q2385849
ACR.OL,Q909153
AIX.OL,Q909153
AYV.PA,Q2385849
MLAZL.PA,Q2385849
AZE.BR,Q2385845
AZRN.AS,Q473938
AZM.MI,Q936530
MLAAT.PA,Q2385849
BEC.MI,Q936530
BCP.LS,Q2385854
BFG.MI,Q936530
B2I.OL,Q909153
ALBKK.PA,Q2385849
BAIN.PA,Q2385849
BAKKA.OL,Q909153
BALT.OL,Q909153
BALYO.PA,Q2385849
BAMNB.AS,Q473938
BGN.MI,Q936530
IF.MI,Q936530
BMED.MI,Q936530
BMPS.MI,Q936530
BST.MI,Q936530
BAMI.MI,Q936530
BNJ.AS,Q473938
BANI.BR,Q2385845
BIRG.IR,Q1435728
BANQ.BR,Q2385845
BUI.PA,Q2385849
BAR.BR,Q2385845
MLBAR.PA,Q2385849
BARRA.OL,Q909153
BFIT.AS,Q473938
BAN.MI,Q936530
BASS.PA,Q2385849
BLC.PA,Q2385849
B.MI,Q936530
BPSO.MI,Q936530
PRO.MI,Q936530
BDB.MI,Q936530
BESI.AS,Q473938
MLBBO.PA,Q2385849
BWZ.MI,Q936530
BEKB.BR,Q2385845
BELL.MI,Q936530
BELYS.BR,Q2385845
BEN.PA,Q2385849
SLBEN.LS,Q2385854
BCS.OL,Q909153
ALDBL.PA,Q2385849
BES.MI,Q936530
BEVER.AS,Q473938
BEWI.OL,Q909153
BFF.MI,Q936530
BB.PA,Q2385849
BIEN.OL,Q909153
BSS.MI,Q936530
BIG.PA,Q2385849
ALBLD.PA,Q2385849
MLNOX.PA,Q2385849
ALTUV.PA,Q2385849
BIM.PA,Q2385849
ALBPS.PA,Q2385849
BIOS.BR,Q2385845
ALBIO.PA,Q2385849
BTLS.BR,Q2385845
BSP.OL,Q909153
BLEE.PA,Q2385849
MLBSP.PA,Q2385849
ALBLU.PA,Q2385849
BNOR.OL,Q909153
BACE.AS,Q473938
BNP.PA,Q2385849
ALBOA.PA,Q2385849
MLONE.PA,Q2385849
BOI.PA,Q2385849
BOL.PA,Q2385849
BF.MI,Q936530
BON.PA,Q2385849
BONHR.OL,Q909153
MLBON.PA,Q2385849
ALBOO.PA,Q2385849
BOR.OL,Q909153
BO.MI,Q936530
BORR.OL,Q909153
BRG.OL,Q909153
ALBOU.PA,Q2385849
BSD.PA,Q2385849
BOUV.OL,Q909153
EN.PA,Q2385849
ENNV.PA,Q2385849
BPE.MI,Q936530
BPOST.BR,Q2385845
BNB.BR,Q2385845
BRM.MI,Q936530
BREB.BR,Q2385845
BRE.MI,Q936530
BRI.MI,Q936530
ALBPK.PA,Q2385849
BRNL.AS,Q473938
BC.MI,Q936530
BRUT.OL,Q909153
BVI.PA,Q2385849
BUR.PA,Q2385849
BZU.MI,Q936530
BWE.OL,Q909153
BWLPG.OL,Q909153
BWO.OL,Q909153
BMA.OL,Q909153
CLI.MI,Q936530
ALCAB.PA,Q2385849
CABKA.AS,Q473938
DSC2S.AS,Q473938
CADLR.OL,Q909153
ALCAF.PA,Q2385849
C5H.IR,Q1435728
CAI.MI,Q936530
CLF.MI,Q936530
ALIBR.PA,Q2385849
CALT.MI,Q936530
CED.MI,Q936530
CAMBI.OL,Q909153
CBDG.PA,Q2385849
CPR.MI,Q936530
CAMB.BR,Q2385845
CAND.BR,Q2385845
CAP.PA,Q2385849
ALCPB.PA,Q2385849
CAPSL.OL,Q909153
ALCRB.PA,Q2385849
CPINV.BR,Q2385845
CRL.MI,Q936530
ALCAR.PA,Q2385849
CARM.PA,Q2385849
CA.PA,Q2385849
CVX.PA,Q2385849
CO.PA,Q2385849
CDG.MI,Q936530
ALCAT.PA,Q2385849
ALCIS.PA,Q2385849
CAVEN.OL,Q909153
ALCBI.PA,Q2385849
CBOT.PA,Q2385849
ALCGM.PA,Q2385849
ALCLS.PA,Q2385849
CELL.MI,Q936530
CYAD.BR,Q2385845
CMB.MI,Q936530
CEM.MI,Q936530
CENER.BR,Q2385845
ALPCV.PA,Q2385849
CFEB.BR,Q2385845
CFI.PA,Q2385849
MLCFM.PA,Q2385849
MLCFD.PA,Q2385849
ALCWE.PA,Q2385849
CHSR.PA,Q2385849
MLCHE.PA,Q2385849
MLTV.BR,Q2385845
CDI.PA,Q2385849
MLCIA.LS,Q2385854
ALCBX.PA,Q2385849
COMB.BR,Q2385845
MLCMB.PA,Q2385849
CRI.PA,Q2385849
CIR.MI,Q936530
CRNA.OL,Q909153
CIRC.MI,Q936530
CLABO.MI,Q936530
ALCLA.PA,Q2385849
CLARI.PA,Q2385849
CLE.MI,Q936530
CBB.MI,Q936530
CLOUD.OL,Q909153
AGAIN.MI,Q936530
CMCOM.AS,Q473938
CMBTO.OL,Q909153
CMBT.BR,Q2385845
MLCMG.PA,Q2385849
COBH.BR,Q2385845
CCEP.AS,Q473938
CODE.OL,Q909153
COFA.PA,Q2385849
ALCOF.PA,Q2385849
COFB.BR,Q2385845
CFL.MI,Q936530
CGF.MI,Q936530
ALCOG.PA,Q2385849
COH.PA,Q2385849
ALCOI.PA,Q2385849
MLCLP.PA,Q2385849
COLR.BR,Q2385845
CMTL.MI,Q936530
COM.MI,Q936530
TIME.MI,Q936530
ODET.PA,Q2385849
MLMFI.PA,Q2385849
CDU.LS,Q2385854
CFV.MI,Q936530
MLCNT.PA,Q2385849
COSH.OL,Q909153
MLLCB.PA,Q2385849
CONTX.OL,Q909153
CVG.MI,Q936530
COP.MI,Q936530
CRBN.AS,Q473938
MLCOE.PA,Q2385849
MLCOR.PA,Q2385849
MLCOT.PA,Q2385849
COR.LS,Q2385854
COTY.PA,Q2385849
MLCOU.PA,Q2385849
COUR.PA,Q2385849
COV.PA,Q2385849
COVH.PA,Q2385849
CREG.MI,Q936530
CE.MI,Q936530
ACA.PA,Q2385849
ALCJ.PA,Q2385849
CROS.PA,Q2385849
CFM.MI,Q936530
CSG.AS,Q473938
CSP.MI,Q936530
CTAC.AS,Q473938
CTPNV.AS,Q473938
CTT.LS,Q2385854
CUBE.MI,Q936530
CULT.MI,Q936530
CLEX.BR,Q2385845
CVC.AS,Q473938
CY4.MI,Q936530
CYB.MI,Q936530
CYVIZ.OL,Q909153
DIS.MI,Q936530
DIE.BR,Q2385845
ALDLS.PA,Q2385849
MLDAM.PA,Q2385849
ALDAR.PA,Q2385849
DAN.MI,Q936530
DANR.MI,Q936530
BN.PA,Q2385849
AM.PA,Q2385849
DSY.PA,Q2385849
DAL.MI,Q936530
DATA.MI,Q936530
DBA.MI,Q936530
ALDBT.PA,Q2385849
DBV.PA,Q2385849
DLG.MI,Q936530
DECB.BR,Q2385845
DDM.MI,Q936530
DVD.OL,Q909153
DEEZR.PA,Q2385849
DKUPL.PA,Q2385849
ALDEL.PA,Q2385849
DELIA.OL,Q909153
ALDLT.PA,Q2385849
DEME.BR,Q2385845
ART.MI,Q936530
DBG.PA,Q2385849
DSRT.OL,Q909153
DIT.MI,Q936530
ALDEV.PA,Q2385849
DEX.MI,Q936530
DHH.MI,Q936530
DIAD.MI,Q936530
ALDMS.PA,Q2385849
DIA.MI,Q936530
DIB.MI,Q936530
DGV.MI,Q936530
DGT.MI,Q936530
D.MI,Q936530
DEA.MI,Q936530
DNB.OL,Q909153
DNO.OL,Q909153
ALDNX.PA,Q2385849
DPAM.PA,Q2385849
DOFG.OL,Q909153
ALDOL.PA,Q2385849
DDRIL.OL,Q909153
DQ7A.IR,Q1435728
ALDNE.PA,Q2385849
DOT.MI,Q936530
DOV.MI,Q936530
DOX.MI,Q936530
ALDRV.PA,Q2385849
DSFIR.AS,Q473938
MLDYN.PA,Q2385849
ALAGO.PA,Q2385849
EGB.MI,Q936530
E9IA.MI,Q936530
EPH.MI,Q936530
ETS.MI,Q936530
EFG.PA,Q2385849
EAM.OL,Q909153
EAS2P.AS,Q473938
MLEAS.PA,Q2385849
MLEDR.PA,Q2385849
MLEAV.PA,Q2385849
EBUS.AS,Q473938
ECMB.MI,Q936530
ALECO.PA,Q2385849
ECONB.BR,Q2385845
ALESA.PA,Q2385849
ECK.MI,Q936530
EDEN.PA,Q2385849
ELB.MI,Q936530
ESF.MI,Q936530
ALEAC.PA,Q2385849
EDAC.MI,Q936530
EDNR.MI,Q936530
MLEDS.PA,Q2385849
EDP.LS,Q2385854
EDPR.LS,Q2385854
MLEFA.PA,Q2385849
ALGID.PA,Q2385849
EGN.MI,Q936530
EIOF.OL,Q909153
FGR.PA,Q2385849
EKI.PA,Q2385849
EKOP.BR,Q2385845
ELN.MI,Q936530
ELEC.PA,Q2385849
EEM.PA,Q2385849
EMGS.OL,Q909153
ELIMP.OL,Q909153
ELES.MI,Q936530
ELI.BR,Q2385845
ELC.MI,Q936530
ELIOR.PA,Q2385849
ELIS.PA,Q2385849
MLERH.PA,Q2385849
ELK.OL,Q909153
ELABS.OL,Q909153
ELMRA.OL,Q909153
ELO.OL,Q909153
ELSA.MI,Q936530
EM.MI,Q936530
MLUAV.PA,Q2385849
EMEIS.PA,Q2385849
EAV.MI,Q936530
ALEMV.PA,Q2385849
ENA.MI,Q936530
ENAV.MI,Q936530
ALDUB.PA,Q2385849
ENDUR.OL,Q909153
ENEL.MI,Q936530
ALNN6.PA,Q2385849
ENERG.OL,Q909153
ALNRG.PA,Q2385849
ENY.MI,Q936530
ALETC.PA,Q2385849
ET.MI,Q936530
ENRGY.BR,Q2385845
ENT.MI,Q936530
ENV.MI,Q936530
ENGI.PA,Q2385849
ENI.MI,Q936530
ALENO.PA,Q2385849
ENSU.OL,Q909153
ALESE.PA,Q2385849
ENTRA.OL,Q909153
ENVI.AS,Q473938
ENVIP.OL,Q909153
ALEO2.PA,Q2385849
EPRB.MI,Q936530
EQS.PA,Q2385849
EQNR.OL,Q909153
EQUI.MI,Q936530
EQVA.OL,Q909153
ERC.AS,Q473938
ERA.PA,Q2385849
ERG.MI,Q936530
RDUE.MI,Q936530
MLESV.PA,Q2385849
ESAU.MI,Q936530
ESIGM.MI,Q936530
ESPE.MI,Q936530
PRT.MI,Q936530
EL.PA,Q2385849
ESON.LS,Q2385854
ESTM.MI,Q936530
ALENT.PA,Q2385849
EUK.MI,Q936530
EFI.PA,Q2385849
ALEUA.PA,Q2385849
RF.PA,Q2385849
EAPI.PA,Q2385849
ALERS.PA,Q2385849
ECT.AS,Q473938
ECMPA.AS,Q473938
ECMPM.MI,Q936530
ALECR.PA,Q2385849
ERF.PA,Q2385849
EGLA.MI,Q936530
ALERO.PA,Q2385849
MLCAN.PA,Q2385849
ENXP.LS,Q2385854
ENX.PA,Q2385849
ALECP.PA,Q2385849
ALEMS.BR,Q2385845
ALEUP.PA,Q2385849
EPR.OL,Q909153
ETH.MI,Q936530
ETL.PA,Q2385849
EGR.PA,Q2385849
EVISO.MI,Q936530
EVS.BR,Q2385845
ALEXA.PA,Q2385849
EXTX.OL,Q909153
EXA.PA,Q2385849
EXEC.MI,Q936530
EXE.PA,Q2385849
EXM.BR,Q2385845
EXO.AS,Q473938
EXENS.PA,Q2385849
EXAI.MI,Q936530
EXPL.PA,Q2385849
ALPHI.PA,Q2385849
FAE.MI,Q936530
FAGR.BR,Q2385845
MLECE.PA,Q2385849
COSMO.MI,Q936530
MLFMV.LS,Q2385854
FAST.AS,Q473938
EG7.IR,Q1435728
MLFDV.PA,Q2385849
FDJU.PA,Q2385849
FCMC.PA,Q2385849
ALGAE.PA,Q2385849
RACE.MI,Q936530
FERGR.AS,Q473938
YACHT.MI,Q936530
FER.AS,Q473938
FDA.MI,Q936530
SACI.PA,Q2385849
ORIA.PA,Q2385849
FM.MI,Q936530
FGA.PA,Q2385849
FILA.MI,Q936530
ALFUM.PA,Q2385849
FOAF.PA,Q2385849
FINM.PA,Q2385849
FTC.MI,Q936530
MLFXO.PA,Q2385849
FCT.MI,Q936530
FF.MI,Q936530
FBK.MI,Q936530
FIPP.PA,Q2385849
FIC.MI,Q936530
MLFIR.PA,Q2385849
DFENS.OL,Q909153
FFSB.OL,Q909153
ALFLE.PA,Q2385849
FLEXD.LS,Q2385854
ALFLO.PA,Q2385849
FLOB.BR,Q2385845
FLOW.AS,Q473938
FLSP.BR,Q2385845
FLUX.BR,Q2385845
FNAC.PA,Q2385849
FNM.MI,Q936530
MLFNP.PA,Q2385849
LEBL.PA,Q2385849
INEA.PA,Q2385849
MLVIN.PA,Q2385849
SPEL.PA,Q2385849
FPE.MI,Q936530
FORE.PA,Q2385849
FFARM.AS,Q473938
FORSE.PA,Q2385849
FRVIA.PA,Q2385849
FOU.BR,Q2385845
ALFPC.PA,Q2385849
FDE.PA,Q2385849
MLFTI.PA,Q2385849
FCH.MI,Q936530
FUM.MI,Q936530
ALFRE.PA,Q2385849
FRE.MI,Q936530
FREY.PA,Q2385849
AMI.MI,Q936530
FRO.OL,Q909153
FSDV.PA,Q2385849
FUR.AS,Q473938
FCP.LS,Q2385854
MLGAI.PA,Q2385849
GML.MI,Q936530
GAB.MI,Q936530
MLGSH.LS,Q2385854
GAIN.MI,Q936530
GLPG.AS,Q473938
MLGAL.PA,Q2385849
GALP.LS,Q2385854
GAMB.MI,Q936530
GHC.MI,Q936530
GSP.MI,Q936530
ALBI.PA,Q2385849
GAM.PA,Q2385849
GBLB.BR,Q2385845
GEA.PA,Q2385849
ALGEC.PA,Q2385849
GFC.PA,Q2385849
GE.MI,Q936530
GEL.MI,Q936530
GF.MI,Q936530
G.MI,Q936530
MLGNS.PA,Q2385849
GNRO.PA,Q2385849
GNFT.PA,Q2385849
ALGEN.PA,Q2385849
SIGHT.PA,Q2385849
GENT.OL,Q909153
GM.MI,Q936530
MLGEQ.PA,Q2385849
GEO.MI,Q936530
GET.PA,Q2385849
ALGEV.PA,Q2385849
CABLE.AS,Q473938
GIGA.OL,Q909153
GCOM.MI,Q936530
GIMB.BR,Q2385845
GMS.MI,Q936530
GIS.MI,Q936530
GJF.OL,Q909153
GLO.PA,Q2385849
GL9.IR,Q1435728
MLGL.PA,Q2385849
GVR.IR,Q1435728
GLINT.LS,Q2385854
MLNDG.PA,Q2385849
ALGLD.PA,Q2385849
GEOS.OL,Q909153
GOD.OL,Q909153
GPE.PA,Q2385849
GPI.MI,Q936530
GRVO.PA,Q2385849
8GW.IR,Q1435728
EARTH.AS,Q473938
GEM.OL,Q909153
GRN.MI,Q936530
GRP.IR,Q1435728
GSF.OL,Q909153
GRAL.MI,Q936530
ALGRO.PA,Q2385849
GRONG.OL,Q909153
MLGRC.PA,Q2385849
CEN.PA,Q2385849
ALGIL.PA,Q2385849
GJAJ.PA,Q2385849
ALLDL.PA,Q2385849
ALOKW.PA,Q2385849
PARP.PA,Q2385849
MLPVG.PA,Q2385849
SFPI.PA,Q2385849
ALGTR.PA,Q2385849
ALIMO.PA,Q2385849
GROW.MI,Q936530
GT.MI,Q936530
GTT.PA,Q2385849
GBT.PA,Q2385849
GUI.PA,Q2385849
GVS.MI,Q936530
GYL.OL,Q909153
FARM.MI,Q936530
ALHAF.PA,Q2385849
HAFNI.OL,Q909153
HIK.MI,Q936530
HAL.AS,Q473938
ALHGO.PA,Q2385849
HMSO.IR,Q1435728
HGSB.OL,Q909153
PIG.PA,Q2385849
HAV.OL,Q909153
HAVAS.AS,Q473938
HKY.OL,Q909153
HAVI.OL,Q909153
HWK.AS,Q473938
HDF.PA,Q2385849
HI.MI,Q936530
MLHAY.PA,Q2385849
HEIJM.AS,Q473938
HEIA.AS,Q473938
HEIO.AS,Q473938
HLX.MI,Q936530
HER.MI,Q936530
ALHRG.PA,Q2385849
HERMA.OL,Q909153
RMS.PA,Q2385849
HEX.OL,Q909153
HPUR.OL,Q909153
ALHEX.PA,Q2385849
ALHF.PA,Q2385849
HCO.PA,Q2385849
HQF.MI,Q936530
HSHP.OL,Q909153
ALHYP.PA,Q2385849
ALHIT.PA,Q2385849
MLHK.PA,Q2385849
MLHBB.PA,Q2385849
ALHGR.PA,Q2385849
HBC.OL,Q909153
HOLCO.AS,Q473938
MLHCF.PA,Q2385849
HOMI.BR,Q2385845
HZY.MI,Q936530
MLHPE.PA,Q2385849
ALHPI.PA,Q2385849
ALHOP.PA,Q2385849
HSW.IR,Q1435728
MLHMC.PA,Q2385849
MLHBP.PA,Q2385849
MLHOT.PA,Q2385849
HDP.PA,Q2385849
